Section,Field,Type,Description,Status,Notes
Project landing page,activityCount,number,Number of conversations/votes/phases in the project,Derived,Should be computed from project conversations
Project landing page,footerOwnershipNote,string nullable,Footer text describing content ownership,New,"Example: Project content is owned by Kurak Foundation"
Organization display,ownerOrganizations,array,Organizations shown under Who is behind this,Existing,Use project_organization_ownership
Organization display,organization.name,string,Display name for owner organization,Existing,organization.displayName
Organization display,organization.slug,string slug,Owner organization URL/reference slug,Existing,organization.slug
Organization display,organization.logoUrl,string nullable,Owner organization logo URL,Existing,Derived from imagePath and isFullImagePath
Organization display,organization.websiteUrl,string nullable,Owner organization website,Existing,
Organization display,organization.description,string nullable,Owner organization about text,Existing,
Organization display,organizationLocationLabel,string nullable,Organization location label shown in org/dashboard prototype,New maybe defer,Probably not required for first project page
Organization display,organizationTags,string array,Labels like Local government or Transport,New maybe defer,Probably not required for first project page
Organization display,organizationBranding,object,Organization colors/banner used in admin dashboard mock,New maybe defer,Probably not required for first project page
Facilitator,facilitatorName,string nullable,Person shown as the project facilitator,New,"Example: Aida Saparova"
Facilitator,facilitatorRoleLabel,string nullable,Role and affiliation line,New,"Example: Facilitator - Kurak Foundation"
Facilitator,facilitatorEmail,string email nullable,Email used by Contact facilitator,New,Could render as mailto link
Facilitator,facilitatorContactUrl,string URL nullable,Alternative facilitator contact URL,New,Use if contact is not email
Facilitator,facilitatorAvatarImagePath,text nullable,Optional facilitator avatar image,New,
Facilitator,facilitatorInitials,string nullable,Fallback initials for facilitator avatar,New or derived,Can derive from facilitatorName
Activities,activities,array,Conversations and votes belonging to the project,Existing,Use conversation.projectId
Activities,activity.type,enum: polis | maxdiff,Whether activity is a conversation or prioritization vote,Existing,conversation.conversationType
Activities,activity.title,string,Activity card title,Existing,conversation_content.title
Activities,activity.description,text nullable,Activity card summary,Existing or new override,Could use conversation_content.bodyPlainText initially
Activities,activity.status,enum: open | upcoming | closed | importing,Status displayed on activity card,Partly derived,"isClosed and isImporting exist; upcoming/scheduled does not"
Activities,activity.participantCount,number,Participants for one activity,Derived,Existing stats in conversation metadata
Activities,activity.voteCount,number,Votes/reactions for one activity,Derived,Existing stats in conversation metadata
Activities,activity.order,integer,Ordering of activities/phases on the hub,Missing,"Can initially sort by createdAt; add explicit order later"
Activities,activity.opensAt,datetime nullable,Scheduled activity opening time,Missing defer,Only needed for upcoming/scheduled activity UX
Activities,activity.closesAt,datetime nullable,Scheduled activity closing time,Missing defer,Only needed for scheduled close UX
Minimal new backend shape,project_profile.projectId,integer unique,Foreign key to project.id for landing-page-specific fields,Recommended new table,Could also be named project_landing_page
Minimal new backend shape,project_profile.lifecycleStatus,enum: draft | scheduled | live | closed,Manual lifecycle/status for the project hub,Recommended new field,
Minimal new backend shape,project_profile.subtitle,string nullable,Landing page subtitle,Recommended new field,
Minimal new backend shape,project_profile.summary,text,Landing page summary/lede,Recommended new field,
Minimal new backend shape,project_profile.locationLabel,string nullable,Landing page location chip,Recommended new field,
Minimal new backend shape,project_profile.dateRangeLabel,string nullable,Landing page human date chip,Recommended new field,
Minimal new backend shape,project_profile.heroImagePath,text nullable,Banner image path or URL,Recommended new field,
Minimal new backend shape,project_profile.heroImageIsFullPath,boolean,Whether heroImagePath is a full URL,Recommended new field,
Minimal new backend shape,project_profile.brandPrimaryColor,string nullable,Primary brand/accent color,Recommended new field,
Minimal new backend shape,project_profile.facilitatorName,string nullable,Facilitator display name,Recommended new field,
Minimal new backend shape,project_profile.facilitatorRoleLabel,string nullable,Facilitator role/affiliation line,Recommended new field,
Minimal new backend shape,project_profile.facilitatorEmail,string email nullable,Facilitator email,Recommended new field,
Open question,projectUrlShape,question,"Should project URLs be globally slugged like /project/voices-for-change or org-scoped like /org/kurak/voices-for-change?",Needs decision,"DB currently supports globally unique project.slug"
Open question,multilingualLandingCopy,question,Do we need multilingual project landing-page copy now or one language only for the rough admin page?,Needs decision,"Prototype has language switching; multilingual content would change schema shape"
Open question,lifecycleStatusSource,question,Should draft/scheduled/live/closed be manually set or derived from activities/conversations?,Needs decision,
Open question,behindThisRoles,question,"Should Who is behind this only show owner organizations, or do we need display roles such as partner, sponsor, or facilitator organization?",Needs decision,
Open question,createFirstActivity,question,Should the first admin form create only the project shell or also create the first conversation/activity?,Needs decision,
